

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 06 15:42:28 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  7135 ;; Hardware stack levels used:    1
  7136 ;; Hardware stack levels required when called:    4
  7137 ;; This function calls:
  7138 ;;		_spiwrite
  7139 ;; This function is called by:
  7140 ;;		_Rcmd1
  7141 ;;		_Rcmd2red
  7142 ;;		_Rcmd3
  7143 ;;		_setAddrWindow
  7144 ;;		_drawPixel
  7145 ;;		_TFT_GreenTab_Initialize
  7146 ;;		_Bcmd
  7147 ;;		_setScrollDefinition
  7148 ;;		_Rcmd2green
  7149 ;;		_VerticalScroll
  7150 ;; This function uses a non-reentrant model
  7151 ;;
  7152                           
  7153                           	psect	text31
  7154  001FF6                     __ptext31:
  7155                           	opt stack 0
  7156  001FF6                     _write_data:
  7157                           	opt stack 22
  7158                           
  7159                           ;incstack = 0
  7160                           ;write_data@data_ stored from wreg
  7161  001FF6  6E13               	movwf	write_data@data_,c
  7162                           
  7163                           ;ST7735_TFT.c: 158: PORTDbits.RD4 = 0;
  7164  001FF8  9883               	bcf	3971,4,c	;volatile
  7165                           
  7166                           ;ST7735_TFT.c: 159: PORTDbits.RD3 = 1;
  7167  001FFA  8683               	bsf	3971,3,c	;volatile
  7168                           
  7169                           ;ST7735_TFT.c: 160: spiwrite(data_);
  7170  001FFC  5013               	movf	write_data@data_,w,c
  7171  001FFE  ECA9  F00F         	call	_spiwrite
  7172                           
  7173                           ;ST7735_TFT.c: 161: PORTDbits.RD4 = 1;
  7174  002002  8883               	bsf	3971,4,c	;volatile
  7175  002004  0012               	return		;funcret
  7176  002006                     __end_of_write_data:
  7177                           	opt stack 0
  7178                           tblptru	equ	0xFF8
  7179                           tblptrh	equ	0xFF7
  7180                           tblptrl	equ	0xFF6
  7181                           tablat	equ	0xFF5
  7182                           prodh	equ	0xFF4
  7183                           prodl	equ	0xFF3
  7184                           intcon2	equ	0xFF1
  7185                           postinc0	equ	0xFEE
  7186                           wreg	equ	0xFE8
  7187                           postdec1	equ	0xFE5
  7188                           fsr1l	equ	0xFE1
  7189                           indf2	equ	0xFDF
  7190                           postinc2	equ	0xFDE
  7191                           postdec2	equ	0xFDD
  7192                           fsr2h	equ	0xFDA
  7193                           fsr2l	equ	0xFD9
  7194                           status	equ	0xFD8
  7195                           
  7196 ;; *************** function _write_command *****************
  7197 ;; Defined at:
  7198 ;;		line 145 in file "../ST7735_TFT.c"
  7199 ;; Parameters:    Size  Location     Type
  7200 ;;  cmd_            1    wreg     unsigned char 
  7201 ;; Auto vars:     Size  Location     Type
  7202 ;;  cmd_            1   18[COMRAM] unsigned char 
  7203 ;; Return value:  Size  Location     Type
  7204 ;;		None               void
  7205 ;; Registers used:
  7206 ;;		wreg, status,2, cstack
  7207 ;; Tracked objects:
  7208 ;;		On entry : 0/0
  7209 ;;		On exit  : 0/0
  7210 ;;		Unchanged: 0/0
  7211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7213 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7215 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7216 ;;Total ram usage:        1 bytes
  7217 ;; Hardware stack levels used:    1
  7218 ;; Hardware stack levels required when called:    4
  7219 ;; This function calls:
  7220 ;;		_spiwrite
  7221 ;; This function is called by:
  7222 ;;		_Rcmd1
  7223 ;;		_Rcmd2red
  7224 ;;		_Rcmd3
  7225 ;;		_setAddrWindow
  7226 ;;		_TFT_GreenTab_Initialize
  7227 ;;		_Bcmd
  7228 ;;		_setScrollDefinition
  7229 ;;		_Rcmd2green
  7230 ;;		_VerticalScroll
  7231 ;; This function uses a non-reentrant model
  7232 ;;
  7233                           
  7234                           	psect	text32
  7235  002006                     __ptext32:
  7236                           	opt stack 0
  7237  002006                     _write_command:
  7238                           	opt stack 22
  7239                           
  7240                           ;incstack = 0
  7241                           ;write_command@cmd_ stored from wreg
  7242  002006  6E13               	movwf	write_command@cmd_,c
  7243                           
  7244                           ;ST7735_TFT.c: 147: PORTDbits.RD4 = 0;
  7245  002008  9883               	bcf	3971,4,c	;volatile
  7246                           
  7247                           ;ST7735_TFT.c: 149: PORTDbits.RD3 = 0;
  7248  00200A  9683               	bcf	3971,3,c	;volatile
  7249                           
  7250                           ;ST7735_TFT.c: 150: spiwrite(cmd_);
  7251  00200C  5013               	movf	write_command@cmd_,w,c
  7252  00200E  ECA9  F00F         	call	_spiwrite
  7253                           
  7254                           ;ST7735_TFT.c: 152: PORTDbits.RD4 = 1;
  7255  002012  8883               	bsf	3971,4,c	;volatile
  7256  002014  0012               	return		;funcret
  7257  002016                     __end_of_write_command:
  7258                           	opt stack 0
  7259                           tblptru	equ	0xFF8
  7260                           tblptrh	equ	0xFF7
  7261                           tblptrl	equ	0xFF6
  7262                           tablat	equ	0xFF5
  7263                           prodh	equ	0xFF4
  7264                           prodl	equ	0xFF3
  7265                           intcon2	equ	0xFF1
  7266                           postinc0	equ	0xFEE
  7267                           wreg	equ	0xFE8
  7268                           postdec1	equ	0xFE5
  7269                           fsr1l	equ	0xFE1
  7270                           indf2	equ	0xFDF
  7271                           postinc2	equ	0xFDE
  7272                           postdec2	equ	0xFDD
  7273                           fsr2h	equ	0xFDA
  7274                           fsr2l	equ	0xFD9
  7275                           status	equ	0xFD8
  7276                           
  7277 ;; *************** function _spiwrite *****************
  7278 ;; Defined at:
  7279 ;;		line 136 in file "../ST7735_TFT.c"
  7280 ;; Parameters:    Size  Location     Type
  7281 ;;  spidata         1    wreg     unsigned char 
  7282 ;; Auto vars:     Size  Location     Type
  7283 ;;  spidata         1   17[COMRAM] unsigned char 
  7284 ;;  x               1   16[COMRAM] unsigned char 
  7285 ;; Return value:  Size  Location     Type
  7286 ;;		None               void
  7287 ;; Registers used:
  7288 ;;		wreg
  7289 ;; Tracked objects:
  7290 ;;		On entry : 0/0
  7291 ;;		On exit  : 0/0
  7292 ;;		Unchanged: 0/0
  7293 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7295 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7297 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7298 ;;Total ram usage:        2 bytes
  7299 ;; Hardware stack levels used:    1
  7300 ;; Hardware stack levels required when called:    3
  7301 ;; This function calls:
  7302 ;;		Nothing
  7303 ;; This function is called by:
  7304 ;;		_write_command
  7305 ;;		_write_data
  7306 ;;		_drawFastVLine
  7307 ;;		_fillRectangle
  7308 ;;		_drawFastHLine
  7309 ;; This function uses a non-reentrant model
  7310 ;;
  7311                           
  7312                           	psect	text33
  7313  001F52                     __ptext33:
  7314                           	opt stack 0
  7315  001F52                     _spiwrite:
  7316                           	opt stack 24
  7317                           
  7318                           ;incstack = 0
  7319                           ;spiwrite@spidata stored from wreg
  7320  001F52  6E12               	movwf	spiwrite@spidata,c
  7321                           
  7322                           ;ST7735_TFT.c: 138: char x;
  7323                           ;ST7735_TFT.c: 139: PIR1bits.SSPIF = 0;
  7324  001F54  969E               	bcf	3998,3,c	;volatile
  7325                           
  7326                           ;ST7735_TFT.c: 140: x = SSPBUF;
  7327  001F56  CFC9 F011          	movff	4041,spiwrite@x	;volatile
  7328                           
  7329                           ;ST7735_TFT.c: 141: SSPBUF = spidata;
  7330  001F5A  C012  FFC9         	movff	spiwrite@spidata,4041	;volatile
  7331                           
  7332                           ;ST7735_TFT.c: 142: while (!SSPSTATbits.BF);
  7333  001F5E  D000               	goto	l330
  7334  001F60                     l330:
  7335  001F60  A0C7               	btfss	4039,0,c	;volatile
  7336  001F62  D7FE               	goto	l330
  7337  001F64  0012               	return		;funcret
  7338  001F66                     __end_of_spiwrite:
  7339                           	opt stack 0
  7340                           tblptru	equ	0xFF8
  7341                           tblptrh	equ	0xFF7
  7342                           tblptrl	equ	0xFF6
  7343                           tablat	equ	0xFF5
  7344                           prodh	equ	0xFF4
  7345                           prodl	equ	0xFF3
  7346                           intcon2	equ	0xFF1
  7347                           postinc0	equ	0xFEE
  7348                           wreg	equ	0xFE8
  7349                           postdec1	equ	0xFE5
  7350                           fsr1l	equ	0xFE1
  7351                           indf2	equ	0xFDF
  7352                           postinc2	equ	0xFDE
  7353                           postdec2	equ	0xFDD
  7354                           fsr2h	equ	0xFDA
  7355                           fsr2l	equ	0xFD9
  7356                           status	equ	0xFD8
  7357                           
  7358 ;; *************** function _LCD_Reset *****************
  7359 ;; Defined at:
  7360 ;;		line 164 in file "../ST7735_TFT.c"
  7361 ;; Parameters:    Size  Location     Type
  7362 ;;		None
  7363 ;; Auto vars:     Size  Location     Type
  7364 ;;		None
  7365 ;; Return value:  Size  Location     Type
  7366 ;;		None               void
  7367 ;; Registers used:
  7368 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  7369 ;; Tracked objects:
  7370 ;;		On entry : 0/0
  7371 ;;		On exit  : 0/0
  7372 ;;		Unchanged: 0/0
  7373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7378 ;;Total ram usage:        0 bytes
  7379 ;; Hardware stack levels used:    1
  7380 ;; Hardware stack levels required when called:    5
  7381 ;; This function calls:
  7382 ;;		_delay_ms
  7383 ;; This function is called by:
  7384 ;;		_Initialize_LCD_Screen
  7385 ;; This function uses a non-reentrant model
  7386 ;;
  7387                           
  7388                           	psect	text34
  7389  001F7A                     __ptext34:
  7390                           	opt stack 0
  7391  001F7A                     _LCD_Reset:
  7392                           	opt stack 24
  7393                           
  7394                           ;ST7735_TFT.c: 166: PORTDbits.RD5 = 0;
  7395                           
  7396                           ;incstack = 0
  7397  001F7A  9A83               	bcf	3971,5,c	;volatile
  7398                           
  7399                           ;ST7735_TFT.c: 167: delay_ms(100);
  7400  001F7C  0E00               	movlw	0
  7401  001F7E  6E18               	movwf	delay_ms@ms+1,c
  7402  001F80  0E64               	movlw	100
  7403  001F82  6E17               	movwf	delay_ms@ms,c
  7404  001F84  EC01  F00D         	call	_delay_ms	;wreg free
  7405                           
  7406                           ;ST7735_TFT.c: 168: PORTDbits.RD5 = 1;
  7407  001F88  8A83               	bsf	3971,5,c	;volatile
  7408  001F8A  0012               	return		;funcret
  7409  001F8C                     __end_of_LCD_Reset:
  7410                           	opt stack 0
  7411                           tblptru	equ	0xFF8
  7412                           tblptrh	equ	0xFF7
  7413                           tblptrl	equ	0xFF6
  7414                           tablat	equ	0xFF5
  7415                           prodh	equ	0xFF4
  7416                           prodl	equ	0xFF3
  7417                           intcon2	equ	0xFF1
  7418                           postinc0	equ	0xFEE
  7419                           wreg	equ	0xFE8
  7420                           postdec1	equ	0xFE5
  7421                           fsr1l	equ	0xFE1
  7422                           indf2	equ	0xFDF
  7423                           postinc2	equ	0xFDE
  7424                           postdec2	equ	0xFDD
  7425                           fsr2h	equ	0xFDA
  7426                           fsr2l	equ	0xFD9
  7427                           status	equ	0xFD8
  7428                           
  7429 ;; *************** function _delay_ms *****************
  7430 ;; Defined at:
  7431 ;;		line 11 in file "../ST7735_TFT.c"
  7432 ;; Parameters:    Size  Location     Type
  7433 ;;  ms              2   22[COMRAM] int 
  7434 ;; Auto vars:     Size  Location     Type
  7435 ;;  count           2   26[COMRAM] int 
  7436 ;; Return value:  Size  Location     Type
  7437 ;;		None               void
  7438 ;; Registers used:
  7439 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  7440 ;; Tracked objects:
  7441 ;;		On entry : 0/0
  7442 ;;		On exit  : 0/0
  7443 ;;		Unchanged: 0/0
  7444 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7445 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7446 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7447 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7448 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7449 ;;Total ram usage:        6 bytes
  7450 ;; Hardware stack levels used:    1
  7451 ;; Hardware stack levels required when called:    4
  7452 ;; This function calls:
  7453 ;;		___wmul
  7454 ;; This function is called by:
  7455 ;;		_LCD_Reset
  7456 ;;		_Rcmd1
  7457 ;;		_Rcmd3
  7458 ;;		_Bcmd
  7459 ;; This function uses a non-reentrant model
  7460 ;;
  7461                           
  7462                           	psect	text35
  7463  001A02                     __ptext35:
  7464                           	opt stack 0
  7465  001A02                     _delay_ms:
  7466                           	opt stack 23
  7467                           
  7468                           ;ST7735_TFT.c: 17: int count;
  7469                           ;ST7735_TFT.c: 18: count = 8000000/4000/8 * ms;
  7470                           
  7471                           ;incstack = 0
  7472  001A02  C017  F011         	movff	delay_ms@ms,___wmul@multiplier
  7473  001A06  C018  F012         	movff	delay_ms@ms+1,___wmul@multiplier+1
  7474  001A0A  0E00               	movlw	0
  7475  001A0C  6E14               	movwf	___wmul@multiplicand+1,c
  7476  001A0E  0EFA               	movlw	250
  7477  001A10  6E13               	movwf	___wmul@multiplicand,c
  7478  001A12  ECE6  F00E         	call	___wmul	;wreg free
  7479  001A16  C011  F01B         	movff	?___wmul,delay_ms@count
  7480  001A1A  C012  F01C         	movff	?___wmul+1,delay_ms@count+1
  7481                           
  7482                           ;ST7735_TFT.c: 19: count = (0xffff - count);
  7483  001A1E  C01B  F019         	movff	delay_ms@count,??_delay_ms
  7484  001A22  C01C  F01A         	movff	delay_ms@count+1,??_delay_ms+1
  7485  001A26  1E19               	comf	??_delay_ms,f,c
  7486  001A28  1E1A               	comf	??_delay_ms+1,f,c
  7487  001A2A  4A19               	infsnz	??_delay_ms,f,c
  7488  001A2C  2A1A               	incf	??_delay_ms+1,f,c
  7489  001A2E  0EFF               	movlw	255
  7490  001A30  2419               	addwf	??_delay_ms,w,c
  7491  001A32  6E1B               	movwf	delay_ms@count,c
  7492  001A34  0EFF               	movlw	255
  7493  001A36  201A               	addwfc	??_delay_ms+1,w,c
  7494  001A38  6E1C               	movwf	delay_ms@count+1,c
  7495                           
  7496                           ;ST7735_TFT.c: 21: T3CON = 0xb8;
  7497  001A3A  0EB8               	movlw	184
  7498  001A3C  6EB1               	movwf	4017,c	;volatile
  7499                           
  7500                           ;ST7735_TFT.c: 23: TMR0L = count & 0x00ff;
  7501  001A3E  C01B  FFD6         	movff	delay_ms@count,4054	;volatile
  7502                           
  7503                           ;ST7735_TFT.c: 24: TMR0H = count >> 8;
  7504  001A42  501C               	movf	delay_ms@count+1,w,c
  7505  001A44  6ED7               	movwf	4055,c	;volatile
  7506                           
  7507                           ;ST7735_TFT.c: 26: PIR2bits.TMR3IF = 0;
  7508  001A46  92A1               	bcf	4001,1,c	;volatile
  7509                           
  7510                           ;ST7735_TFT.c: 27: T3CONbits.TMR3ON = 1;
  7511  001A48  80B1               	bsf	4017,0,c	;volatile
  7512                           
  7513                           ;ST7735_TFT.c: 29: while (PIR2bits.TMR3IF == 0);
  7514  001A4A  D000               	goto	l320
  7515  001A4C                     l320:
  7516  001A4C  A2A1               	btfss	4001,1,c	;volatile
  7517  001A4E  D7FE               	goto	l320
  7518                           
  7519                           ;ST7735_TFT.c: 30: T3CONbits.TMR3ON = 0;
  7520  001A50  90B1               	bcf	4017,0,c	;volatile
  7521  001A52  0012               	return		;funcret
  7522  001A54                     __end_of_delay_ms:
  7523                           	opt stack 0
  7524                           tblptru	equ	0xFF8
  7525                           tblptrh	equ	0xFF7
  7526                           tblptrl	equ	0xFF6
  7527                           tablat	equ	0xFF5
  7528                           prodh	equ	0xFF4
  7529                           prodl	equ	0xFF3
  7530                           intcon2	equ	0xFF1
  7531                           postinc0	equ	0xFEE
  7532                           wreg	equ	0xFE8
  7533                           postdec1	equ	0xFE5
  7534                           fsr1l	equ	0xFE1
  7535                           indf2	equ	0xFDF
  7536                           postinc2	equ	0xFDE
  7537                           postdec2	equ	0xFDD
  7538                           fsr2h	equ	0xFDA
  7539                           fsr2l	equ	0xFD9
  7540                           status	equ	0xFD8
  7541                           
  7542 ;; *************** function ___wmul *****************
  7543 ;; Defined at:
  7544 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  7545 ;; Parameters:    Size  Location     Type
  7546 ;;  multiplier      2   16[COMRAM] unsigned int 
  7547 ;;  multiplicand    2   18[COMRAM] unsigned int 
  7548 ;; Auto vars:     Size  Location     Type
  7549 ;;  product         2   20[COMRAM] unsigned int 
  7550 ;; Return value:  Size  Location     Type
  7551 ;;                  2   16[COMRAM] unsigned int 
  7552 ;; Registers used:
  7553 ;;		wreg, status,2, status,0, prodl, prodh
  7554 ;; Tracked objects:
  7555 ;;		On entry : 0/0
  7556 ;;		On exit  : 0/0
  7557 ;;		Unchanged: 0/0
  7558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7559 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7560 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7562 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7563 ;;Total ram usage:        6 bytes
  7564 ;; Hardware stack levels used:    1
  7565 ;; Hardware stack levels required when called:    3
  7566 ;; This function calls:
  7567 ;;		Nothing
  7568 ;; This function is called by:
  7569 ;;		_get_RPM
  7570 ;;		_delay_ms
  7571 ;;		_drawChar
  7572 ;;		_main
  7573 ;;		_printf
  7574 ;;		_Read_Volt
  7575 ;; This function uses a non-reentrant model
  7576 ;;
  7577                           
  7578                           	psect	text36
  7579  001DCC                     __ptext36:
  7580                           	opt stack 0
  7581  001DCC                     ___wmul:
  7582                           	opt stack 26
  7583                           
  7584                           ;incstack = 0
  7585  001DCC  5011               	movf	___wmul@multiplier,w,c
  7586  001DCE  0213               	mulwf	___wmul@multiplicand,c
  7587  001DD0  CFF3 F015          	movff	prodl,___wmul@product
  7588  001DD4  CFF4 F016          	movff	prodh,___wmul@product+1
  7589  001DD8  5011               	movf	___wmul@multiplier,w,c
  7590  001DDA  0214               	mulwf	___wmul@multiplicand+1,c
  7591  001DDC  50F3               	movf	prodl,w,c
  7592  001DDE  2616               	addwf	___wmul@product+1,f,c
  7593  001DE0  5012               	movf	___wmul@multiplier+1,w,c
  7594  001DE2  0213               	mulwf	___wmul@multiplicand,c
  7595  001DE4  50F3               	movf	prodl,w,c
  7596  001DE6  2616               	addwf	___wmul@product+1,f,c
  7597  001DE8  C015  F011         	movff	___wmul@product,?___wmul
  7598  001DEC  C016  F012         	movff	___wmul@product+1,?___wmul+1
  7599  001DF0  D000               	goto	l878
  7600  001DF2                     l878:
  7601  001DF2  0012               	return		;funcret
  7602  001DF4                     __end_of___wmul:
  7603                           	opt stack 0
  7604                           tblptru	equ	0xFF8
  7605                           tblptrh	equ	0xFF7
  7606                           tblptrl	equ	0xFF6
  7607                           tablat	equ	0xFF5
  7608                           prodh	equ	0xFF4
  7609                           prodl	equ	0xFF3
  7610                           intcon2	equ	0xFF1
  7611                           postinc0	equ	0xFEE
  7612                           wreg	equ	0xFE8
  7613                           postdec1	equ	0xFE5
  7614                           fsr1l	equ	0xFE1
  7615                           indf2	equ	0xFDF
  7616                           postinc2	equ	0xFDE
  7617                           postdec2	equ	0xFDD
  7618                           fsr2h	equ	0xFDA
  7619                           fsr2l	equ	0xFD9
  7620                           status	equ	0xFD8
  7621                           
  7622 ;; *************** function _Init_UART *****************
  7623 ;; Defined at:
  7624 ;;		line 25 in file "../utils.c"
  7625 ;; Parameters:    Size  Location     Type
  7626 ;;		None
  7627 ;; Auto vars:     Size  Location     Type
  7628 ;;		None
  7629 ;; Return value:  Size  Location     Type
  7630 ;;		None               void
  7631 ;; Registers used:
  7632 ;;		wreg, status,2, cstack
  7633 ;; Tracked objects:
  7634 ;;		On entry : 0/0
  7635 ;;		On exit  : 0/0
  7636 ;;		Unchanged: 0/0
  7637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7641 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7642 ;;Total ram usage:        0 bytes
  7643 ;; Hardware stack levels used:    1
  7644 ;; Hardware stack levels required when called:    4
  7645 ;; This function calls:
  7646 ;;		_OpenUSART
  7647 ;; This function is called by:
  7648 ;;		_main
  7649 ;; This function uses a non-reentrant model
  7650 ;;
  7651                           
  7652                           	psect	text37
  7653  001F66                     __ptext37:
  7654                           	opt stack 0
  7655  001F66                     _Init_UART:
  7656                           	opt stack 26
  7657                           
  7658                           ;utils.c: 27: OpenUSART (0b01111111 & 0b10111111 &
  7659                           ;utils.c: 28: 0b11111110 & 0b11111101 & 0b11111111 &
  7660                           ;utils.c: 29: 0b11111111, 25);
  7661                           
  7662                           ;incstack = 0
  7663  001F66  0E00               	movlw	0
  7664  001F68  6E12               	movwf	OpenUSART@spbrg+1,c
  7665  001F6A  0E19               	movlw	25
  7666  001F6C  6E11               	movwf	OpenUSART@spbrg,c
  7667  001F6E  0E3C               	movlw	60
  7668  001F70  EC0D  F00C         	call	_OpenUSART
  7669                           
  7670                           ;utils.c: 30: OSCCON = 0x70;
  7671  001F74  0E70               	movlw	112
  7672  001F76  6ED3               	movwf	4051,c	;volatile
  7673  001F78  0012               	return		;funcret
  7674  001F7A                     __end_of_Init_UART:
  7675                           	opt stack 0
  7676                           tblptru	equ	0xFF8
  7677                           tblptrh	equ	0xFF7
  7678                           tblptrl	equ	0xFF6
  7679                           tablat	equ	0xFF5
  7680                           prodh	equ	0xFF4
  7681                           prodl	equ	0xFF3
  7682                           intcon2	equ	0xFF1
  7683                           postinc0	equ	0xFEE
  7684                           wreg	equ	0xFE8
  7685                           postdec1	equ	0xFE5
  7686                           fsr1l	equ	0xFE1
  7687                           indf2	equ	0xFDF
  7688                           postinc2	equ	0xFDE
  7689                           postdec2	equ	0xFDD
  7690                           fsr2h	equ	0xFDA
  7691                           fsr2l	equ	0xFD9
  7692                           status	equ	0xFD8
  7693                           
  7694 ;; *************** function _OpenUSART *****************
  7695 ;; Defined at:
  7696 ;;		line 73 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
  7697 ;; Parameters:    Size  Location     Type
  7698 ;;  config          1    wreg     unsigned char 
  7699 ;;  spbrg           2   16[COMRAM] unsigned int 
  7700 ;; Auto vars:     Size  Location     Type
  7701 ;;  config          1   18[COMRAM] unsigned char 
  7702 ;; Return value:  Size  Location     Type
  7703 ;;		None               void
  7704 ;; Registers used:
  7705 ;;		wreg, status,2
  7706 ;; Tracked objects:
  7707 ;;		On entry : 0/0
  7708 ;;		On exit  : 0/0
  7709 ;;		Unchanged: 0/0
  7710 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7711 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7712 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7714 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7715 ;;Total ram usage:        3 bytes
  7716 ;; Hardware stack levels used:    1
  7717 ;; Hardware stack levels required when called:    3
  7718 ;; This function calls:
  7719 ;;		Nothing
  7720 ;; This function is called by:
  7721 ;;		_Init_UART
  7722 ;; This function uses a non-reentrant model
  7723 ;;
  7724                           
  7725                           	psect	text38
  7726  00181A                     __ptext38:
  7727                           	opt stack 0
  7728  00181A                     _OpenUSART:
  7729                           	opt stack 26
  7730                           
  7731                           ;incstack = 0
  7732                           ;OpenUSART@config stored from wreg
  7733  00181A  6E13               	movwf	OpenUSART@config,c
  7734  00181C  0E00               	movlw	0
  7735  00181E  6EAC               	movwf	4012,c	;volatile
  7736  001820  0E00               	movlw	0
  7737  001822  6EAB               	movwf	4011,c	;volatile
  7738  001824  A013               	btfss	OpenUSART@config,0,c
  7739  001826  D002               	goto	l5728
  7740  001828  88AC               	bsf	4012,4,c	;volatile
  7741  00182A  D000               	goto	l5728
  7742  00182C                     l5728:
  7743  00182C  A213               	btfss	OpenUSART@config,1,c
  7744  00182E  D003               	goto	l5732
  7745  001830  8CAC               	bsf	4012,6,c	;volatile
  7746  001832  8CAB               	bsf	4011,6,c	;volatile
  7747  001834  D000               	goto	l5732
  7748  001836                     l5732:
  7749  001836  A413               	btfss	OpenUSART@config,2,c
  7750  001838  D002               	goto	l5736
  7751  00183A  8EAC               	bsf	4012,7,c	;volatile
  7752  00183C  D000               	goto	l5736
  7753  00183E                     l5736:
  7754  00183E  A613               	btfss	OpenUSART@config,3,c
  7755  001840  D002               	goto	l866
  7756  001842  88AB               	bsf	4011,4,c	;volatile
  7757  001844  D002               	goto	l5740
  7758  001846                     l866:
  7759  001846  8AAB               	bsf	4011,5,c	;volatile
  7760  001848  D000               	goto	l5740
  7761  00184A                     l5740:
  7762  00184A  B813               	btfsc	OpenUSART@config,4,c
  7763  00184C  84AC               	bsf	4012,2,c	;volatile
  7764  00184E  989E               	bcf	3998,4,c	;volatile
  7765  001850  AA13               	btfss	OpenUSART@config,5,c
  7766  001852  D002               	goto	l5748
  7767  001854  86AB               	bsf	4011,3,c	;volatile
  7768  001856  D000               	goto	l5748
  7769  001858                     l5748:
  7770  001858  AC13               	btfss	OpenUSART@config,6,c
  7771  00185A  D002               	goto	l870
