

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 20 15:50:30 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 11893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11894 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11895 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11896 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11897 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11898 ;;Total ram usage:       11 bytes
 11899 ;; Hardware stack levels used:    1
 11900 ;; Hardware stack levels required when called:    7
 11901 ;; This function calls:
 11902 ;;		_drawFastVLine
 11903 ;; This function is called by:
 11904 ;;		_Initialize_Setup_Time_Screen
 11905 ;;		_Update_Setup_Screen_Cursor_Forward
 11906 ;;		_Update_Setup_Screen_Cursor_Backward
 11907 ;;		_drawChar
 11908 ;; This function uses a non-reentrant model
 11909 ;;
 11910                           
 11911                           	psect	text51
 11912  00473A                     __ptext51:
 11913                           	opt stack 0
 11914  00473A                     _fillRect:
 11915                           	opt stack 20
 11916                           
 11917                           ;incstack = 0
 11918                           ;fillRect@x stored from wreg
 11919  00473A  6E2B               	movwf	fillRect@x,c
 11920                           
 11921                           ;ST7735_TFT.c: 387: signed int i;
 11922                           ;ST7735_TFT.c: 389: for (i = x; i < x + w; i++)
 11923  00473C  C02B  F02C         	movff	fillRect@x,fillRect@i
 11924  004740  6A2D               	clrf	fillRect@i+1,c
 11925  004742  D00E               	goto	l5410
 11926  004744                     l5406:
 11927                           
 11928                           ;ST7735_TFT.c: 390: {
 11929                           ;ST7735_TFT.c: 391: drawFastVLine(i, y, h, color);
 11930  004744  C023  F018         	movff	fillRect@y,drawFastVLine@y
 11931  004748  C025  F019         	movff	fillRect@h,drawFastVLine@h
 11932  00474C  C026  F01A         	movff	fillRect@color,drawFastVLine@color
 11933  004750  C027  F01B         	movff	fillRect@color+1,drawFastVLine@color+1
 11934  004754  502C               	movf	fillRect@i,w,c
 11935  004756  EC66  F020         	call	_drawFastVLine
 11936  00475A  4A2C               	infsnz	fillRect@i,f,c
 11937  00475C  2A2D               	incf	fillRect@i+1,f,c
 11938  00475E  D000               	goto	l5410
 11939  004760                     l5410:
 11940  004760  5024               	movf	fillRect@w,w,c
 11941  004762  C02B  F028         	movff	fillRect@x,??_fillRect
 11942  004766  6A29               	clrf	(??_fillRect+1)& (0+255),c
 11943  004768  2628               	addwf	??_fillRect,f,c
 11944  00476A  0E00               	movlw	0
 11945  00476C  2229               	addwfc	??_fillRect+1,f,c
 11946  00476E  5028               	movf	??_fillRect,w,c
 11947  004770  5C2C               	subwf	fillRect@i,w,c
 11948  004772  502D               	movf	fillRect@i+1,w,c
 11949  004774  0A80               	xorlw	128
 11950  004776  6E2A               	movwf	(??_fillRect+2)& (0+255),c
 11951  004778  5029               	movf	??_fillRect+1,w,c
 11952  00477A  0A80               	xorlw	128
 11953  00477C  582A               	subwfb	(??_fillRect+2)& (0+255),w,c
 11954  00477E  A0D8               	btfss	status,0,c
 11955  004780  D7E1               	goto	l5406
 11956  004782  0012               	return		;funcret
 11957  004784                     __end_of_fillRect:
 11958                           	opt stack 0
 11959                           tblptru	equ	0xFF8
 11960                           tblptrh	equ	0xFF7
 11961                           tblptrl	equ	0xFF6
 11962                           tablat	equ	0xFF5
 11963                           prodh	equ	0xFF4
 11964                           prodl	equ	0xFF3
 11965                           intcon	equ	0xFF2
 11966                           intcon2	equ	0xFF1
 11967                           postinc0	equ	0xFEE
 11968                           wreg	equ	0xFE8
 11969                           postdec1	equ	0xFE5
 11970                           plusw1	equ	0xFE3
 11971                           fsr1l	equ	0xFE1
 11972                           indf2	equ	0xFDF
 11973                           postinc2	equ	0xFDE
 11974                           plusw2	equ	0xFDB
 11975                           fsr2h	equ	0xFDA
 11976                           fsr2l	equ	0xFD9
 11977                           status	equ	0xFD8
 11978                           
 11979 ;; *************** function _drawFastVLine *****************
 11980 ;; Defined at:
 11981 ;;		line 364 in file "../ST7735_TFT.c"
 11982 ;; Parameters:    Size  Location     Type
 11983 ;;  x               1    wreg     unsigned char 
 11984 ;;  y               1   23[COMRAM] unsigned char 
 11985 ;;  h               1   24[COMRAM] unsigned char 
 11986 ;;  color           2   25[COMRAM] unsigned int 
 11987 ;; Auto vars:     Size  Location     Type
 11988 ;;  x               1   33[COMRAM] unsigned char 
 11989 ;;  lo              1   32[COMRAM] unsigned char 
 11990 ;;  hi              1   31[COMRAM] unsigned char 
 11991 ;; Return value:  Size  Location     Type
 11992 ;;		None               void
 11993 ;; Registers used:
 11994 ;;		wreg, status,2, status,0, cstack
 11995 ;; Tracked objects:
 11996 ;;		On entry : 0/0
 11997 ;;		On exit  : 0/0
 11998 ;;		Unchanged: 0/0
 11999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12000 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12001 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12002 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12003 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12004 ;;Total ram usage:       11 bytes
 12005 ;; Hardware stack levels used:    1
 12006 ;; Hardware stack levels required when called:    6
 12007 ;; This function calls:
 12008 ;;		_setAddrWindow
 12009 ;;		_spiwrite
 12010 ;; This function is called by:
 12011 ;;		_fillRect
 12012 ;;		_fillCircleHelper
 12013 ;;		_fillCircle
 12014 ;;		_drawRect
 12015 ;; This function uses a non-reentrant model
 12016 ;;
 12017                           
 12018                           	psect	text52
 12019  0040CC                     __ptext52:
 12020                           	opt stack 0
 12021  0040CC                     _drawFastVLine:
 12022                           	opt stack 20
 12023                           
 12024                           ;incstack = 0
 12025                           ;drawFastVLine@x stored from wreg
 12026  0040CC  6E22               	movwf	drawFastVLine@x,c
 12027                           
 12028                           ;ST7735_TFT.c: 366: unsigned char hi, lo;
 12029                           ;ST7735_TFT.c: 367: if((x >= 128) || (y >= 160))
 12030  0040CE  0E80               	movlw	128
 12031  0040D0  6022               	cpfslt	drawFastVLine@x,c
 12032  0040D2  D03F               	goto	l1045
 12033  0040D4  0E9F               	movlw	159
 12034  0040D6  6418               	cpfsgt	drawFastVLine@y,c
 12035  0040D8  D001               	goto	l5334
 12036                           
 12037                           ;ST7735_TFT.c: 368: return;
 12038  0040DA  D03B               	goto	l1045
 12039  0040DC                     l5334:
 12040                           
 12041                           ;ST7735_TFT.c: 369: if((y + h - 1) >= 160)
 12042  0040DC  0EFF               	movlw	255
 12043  0040DE  6E1C               	movwf	??_drawFastVLine& (0+255),c
 12044  0040E0  0EFF               	movlw	255
 12045  0040E2  6E1D               	movwf	(??_drawFastVLine+1)& (0+255),c
 12046  0040E4  5019               	movf	drawFastVLine@h,w,c
 12047  0040E6  C018  F01E         	movff	drawFastVLine@y,??_drawFastVLine+2
 12048  0040EA  6A1F               	clrf	(??_drawFastVLine+3)& (0+255),c
 12049  0040EC  261E               	addwf	??_drawFastVLine+2,f,c
 12050  0040EE  0E00               	movlw	0
 12051  0040F0  221F               	addwfc	??_drawFastVLine+3,f,c
 12052  0040F2  501C               	movf	??_drawFastVLine,w,c
 12053  0040F4  261E               	addwf	??_drawFastVLine+2,f,c
 12054  0040F6  501D               	movf	??_drawFastVLine+1,w,c
 12055  0040F8  221F               	addwfc	??_drawFastVLine+3,f,c
 12056  0040FA  BE1F               	btfsc	??_drawFastVLine+3,7,c
 12057  0040FC  D00B               	goto	l5338
 12058  0040FE  501F               	movf	??_drawFastVLine+3,w,c
 12059  004100  E104               	bnz	u3420
 12060  004102  0EA0               	movlw	160
 12061  004104  5C1E               	subwf	??_drawFastVLine+2,w,c
 12062  004106  A0D8               	btfss	status,0,c
 12063  004108  D005               	goto	l5338
 12064  00410A                     u3420:
 12065                           
 12066                           ;ST7735_TFT.c: 370: h = 160 - y;
 12067  00410A  5018               	movf	drawFastVLine@y,w,c
 12068  00410C  0800               	sublw	0
 12069  00410E  0FA0               	addlw	160
 12070  004110  6E19               	movwf	drawFastVLine@h,c
 12071  004112  D000               	goto	l5338
 12072  004114                     l5338:
 12073                           
 12074                           ;ST7735_TFT.c: 371: hi = color >> 8; lo = color;
 12075  004114  501B               	movf	drawFastVLine@color+1,w,c
 12076  004116  6E20               	movwf	drawFastVLine@hi,c
 12077  004118  C01A  F021         	movff	drawFastVLine@color,drawFastVLine@lo
 12078                           
 12079                           ;ST7735_TFT.c: 372: setAddrWindow(x, y, x, y + h - 1);
 12080  00411C  C018  F014         	movff	drawFastVLine@y,setAddrWindow@y0
 12081  004120  C022  F015         	movff	drawFastVLine@x,setAddrWindow@x1
 12082  004124  5018               	movf	drawFastVLine@y,w,c
 12083  004126  2419               	addwf	drawFastVLine@h,w,c
 12084  004128  6E1C               	movwf	??_drawFastVLine& (0+255),c
 12085  00412A  041C               	decf	??_drawFastVLine,w,c
 12086  00412C  6E16               	movwf	setAddrWindow@y1,c
 12087  00412E  5022               	movf	drawFastVLine@x,w,c
 12088  004130  ECAB  F022         	call	_setAddrWindow
 12089                           
 12090                           ;ST7735_TFT.c: 373: PORTDbits.RD3 = 1;
 12091  004134  8683               	bsf	3971,3,c	;volatile
 12092                           
 12093                           ;ST7735_TFT.c: 374: PORTDbits.RD4 = 0;
 12094  004136  9883               	bcf	3971,4,c	;volatile
 12095                           
 12096                           ;ST7735_TFT.c: 376: while (h--) {
 12097  004138  D007               	goto	l5350
 12098  00413A                     l5348:
 12099                           
 12100                           ;ST7735_TFT.c: 377: spiwrite(hi);
 12101  00413A  5020               	movf	drawFastVLine@hi,w,c
 12102  00413C  ECF0  F026         	call	_spiwrite
 12103                           
 12104                           ;ST7735_TFT.c: 378: spiwrite(lo);
 12105  004140  5021               	movf	drawFastVLine@lo,w,c
 12106  004142  ECF0  F026         	call	_spiwrite
 12107  004146  D000               	goto	l5350
 12108  004148                     l5350:
 12109  004148  0619               	decf	drawFastVLine@h,f,c
 12110  00414A  2819               	incf	drawFastVLine@h,w,c
 12111  00414C  A4D8               	btfss	status,2,c
 12112  00414E  D7F5               	goto	l5348
 12113                           
 12114                           ;ST7735_TFT.c: 379: }
 12115                           ;ST7735_TFT.c: 380: PORTDbits.RD4 = 1;
 12116  004150  8883               	bsf	3971,4,c	;volatile
 12117  004152                     l1045:
 12118  004152  0012               	return		;funcret
 12119  004154                     __end_of_drawFastVLine:
 12120                           	opt stack 0
 12121                           tblptru	equ	0xFF8
 12122                           tblptrh	equ	0xFF7
 12123                           tblptrl	equ	0xFF6
 12124                           tablat	equ	0xFF5
 12125                           prodh	equ	0xFF4
 12126                           prodl	equ	0xFF3
 12127                           intcon	equ	0xFF2
 12128                           intcon2	equ	0xFF1
 12129                           postinc0	equ	0xFEE
 12130                           wreg	equ	0xFE8
 12131                           postdec1	equ	0xFE5
 12132                           plusw1	equ	0xFE3
 12133                           fsr1l	equ	0xFE1
 12134                           indf2	equ	0xFDF
 12135                           postinc2	equ	0xFDE
 12136                           plusw2	equ	0xFDB
 12137                           fsr2h	equ	0xFDA
 12138                           fsr2l	equ	0xFD9
 12139                           status	equ	0xFD8
 12140                           
 12141 ;; *************** function _drawPixel *****************
 12142 ;; Defined at:
 12143 ;;		line 355 in file "../ST7735_TFT.c"
 12144 ;; Parameters:    Size  Location     Type
 12145 ;;  x               1    wreg     unsigned char 
 12146 ;;  y               1   23[COMRAM] unsigned char 
 12147 ;;  color           2   24[COMRAM] unsigned int 
 12148 ;; Auto vars:     Size  Location     Type
 12149 ;;  x               1   26[COMRAM] unsigned char 
 12150 ;; Return value:  Size  Location     Type
 12151 ;;		None               void
 12152 ;; Registers used:
 12153 ;;		wreg, status,2, status,0, cstack
 12154 ;; Tracked objects:
 12155 ;;		On entry : 0/0
 12156 ;;		On exit  : 0/0
 12157 ;;		Unchanged: 0/0
 12158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12159 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12160 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12162 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12163 ;;Total ram usage:        4 bytes
 12164 ;; Hardware stack levels used:    1
 12165 ;; Hardware stack levels required when called:    6
 12166 ;; This function calls:
 12167 ;;		_setAddrWindow
 12168 ;;		_write_data
 12169 ;; This function is called by:
 12170 ;;		_drawChar
 12171 ;;		_drawCircle
 12172 ;;		_drawCircleHelper
 12173 ;; This function uses a non-reentrant model
 12174 ;;
 12175                           
 12176                           	psect	text53
 12177  0049A6                     __ptext53:
 12178                           	opt stack 0
 12179  0049A6                     _drawPixel:
 12180                           	opt stack 21
 12181                           
 12182                           ;incstack = 0
 12183                           ;drawPixel@x stored from wreg
 12184  0049A6  6E1B               	movwf	drawPixel@x,c
 12185                           
 12186                           ;ST7735_TFT.c: 357: if((x >= 128) || (y >= 160))
 12187  0049A8  0E80               	movlw	128
 12188  0049AA  601B               	cpfslt	drawPixel@x,c
 12189  0049AC  D013               	goto	l1039
 12190  0049AE  0E9F               	movlw	159
 12191  0049B0  6418               	cpfsgt	drawPixel@y,c
 12192  0049B2  D001               	goto	l5432
 12193                           
 12194                           ;ST7735_TFT.c: 358: return;
 12195  0049B4  D00F               	goto	l1039
 12196  0049B6                     l5432:
 12197                           
 12198                           ;ST7735_TFT.c: 359: setAddrWindow(x,y,x+1,y+1);
 12199  0049B6  C018  F014         	movff	drawPixel@y,setAddrWindow@y0
 12200  0049BA  281B               	incf	drawPixel@x,w,c
 12201  0049BC  6E15               	movwf	setAddrWindow@x1,c
 12202  0049BE  2818               	incf	drawPixel@y,w,c
 12203  0049C0  6E16               	movwf	setAddrWindow@y1,c
 12204  0049C2  501B               	movf	drawPixel@x,w,c
 12205  0049C4  ECAB  F022         	call	_setAddrWindow
 12206                           
 12207                           ;ST7735_TFT.c: 360: write_data(color >> 8);
 12208  0049C8  501A               	movf	drawPixel@color+1,w,c
 12209  0049CA  EC53  F027         	call	_write_data
 12210                           
 12211                           ;ST7735_TFT.c: 361: write_data(color & 0xFF);
 12212  0049CE  5019               	movf	drawPixel@color,w,c
 12213  0049D0  EC53  F027         	call	_write_data
 12214  0049D4                     l1039:
 12215  0049D4  0012               	return		;funcret
 12216  0049D6                     __end_of_drawPixel:
 12217                           	opt stack 0
 12218                           tblptru	equ	0xFF8
 12219                           tblptrh	equ	0xFF7
 12220                           tblptrl	equ	0xFF6
 12221                           tablat	equ	0xFF5
 12222                           prodh	equ	0xFF4
 12223                           prodl	equ	0xFF3
 12224                           intcon	equ	0xFF2
 12225                           intcon2	equ	0xFF1
 12226                           postinc0	equ	0xFEE
 12227                           wreg	equ	0xFE8
 12228                           postdec1	equ	0xFE5
 12229                           plusw1	equ	0xFE3
 12230                           fsr1l	equ	0xFE1
 12231                           indf2	equ	0xFDF
 12232                           postinc2	equ	0xFDE
 12233                           plusw2	equ	0xFDB
 12234                           fsr2h	equ	0xFDA
 12235                           fsr2l	equ	0xFD9
 12236                           status	equ	0xFD8
 12237                           
 12238 ;; *************** function _setAddrWindow *****************
 12239 ;; Defined at:
 12240 ;;		line 340 in file "../ST7735_TFT.c"
 12241 ;; Parameters:    Size  Location     Type
 12242 ;;  x0              1    wreg     unsigned char 
 12243 ;;  y0              1   19[COMRAM] unsigned char 
 12244 ;;  x1              1   20[COMRAM] unsigned char 
 12245 ;;  y1              1   21[COMRAM] unsigned char 
 12246 ;; Auto vars:     Size  Location     Type
 12247 ;;  x0              1   22[COMRAM] unsigned char 
 12248 ;; Return value:  Size  Location     Type
 12249 ;;		None               void
 12250 ;; Registers used:
 12251 ;;		wreg, status,2, status,0, cstack
 12252 ;; Tracked objects:
 12253 ;;		On entry : 0/0
 12254 ;;		On exit  : 0/0
 12255 ;;		Unchanged: 0/0
 12256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12257 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12258 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12260 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12261 ;;Total ram usage:        4 bytes
 12262 ;; Hardware stack levels used:    1
 12263 ;; Hardware stack levels required when called:    5
 12264 ;; This function calls:
 12265 ;;		_write_command
 12266 ;;		_write_data
 12267 ;; This function is called by:
 12268 ;;		_drawPixel
 12269 ;;		_drawFastVLine
 12270 ;;		_fillRectangle
 12271 ;;		_drawFastHLine
 12272 ;; This function uses a non-reentrant model
 12273 ;;
 12274                           
 12275                           	psect	text54
 12276  004556                     __ptext54:
 12277                           	opt stack 0
 12278  004556                     _setAddrWindow:
 12279                           	opt stack 20
 12280                           
 12281                           ;incstack = 0
 12282                           ;setAddrWindow@x0 stored from wreg
 12283  004556  6E17               	movwf	setAddrWindow@x0,c
 12284                           
 12285                           ;ST7735_TFT.c: 342: write_command(0x2A);
 12286  004558  0E2A               	movlw	42
 12287  00455A  EC5B  F027         	call	_write_command
 12288                           
 12289                           ;ST7735_TFT.c: 343: write_data(0);
 12290  00455E  0E00               	movlw	0
 12291  004560  EC53  F027         	call	_write_data
 12292                           
 12293                           ;ST7735_TFT.c: 344: write_data(x0 + colstart);
 12294  004564  5017               	movf	setAddrWindow@x0,w,c
 12295  004566  0100               	movlb	0	; () banked
 12296  004568  25D0               	addwf	_colstart& (0+255),w,b
 12297  00456A  EC53  F027         	call	_write_data
 12298                           
 12299                           ;ST7735_TFT.c: 345: write_data(0);
 12300  00456E  0E00               	movlw	0
 12301  004570  EC53  F027         	call	_write_data
 12302                           
 12303                           ;ST7735_TFT.c: 346: write_data(x1 + colstart);
 12304  004574  5015               	movf	setAddrWindow@x1,w,c
 12305  004576  0100               	movlb	0	; () banked
 12306  004578  25D0               	addwf	_colstart& (0+255),w,b
 12307  00457A  EC53  F027         	call	_write_data
 12308                           
 12309                           ;ST7735_TFT.c: 347: write_command(0x2B);
 12310  00457E  0E2B               	movlw	43
 12311  004580  EC5B  F027         	call	_write_command
 12312                           
 12313                           ;ST7735_TFT.c: 348: write_data(0);
 12314  004584  0E00               	movlw	0
 12315  004586  EC53  F027         	call	_write_data
 12316                           
 12317                           ;ST7735_TFT.c: 349: write_data(y0 + rowstart);
 12318  00458A  5014               	movf	setAddrWindow@y0,w,c
 12319  00458C  0100               	movlb	0	; () banked
 12320  00458E  25D3               	addwf	_rowstart& (0+255),w,b
 12321  004590  EC53  F027         	call	_write_data
 12322                           
 12323                           ;ST7735_TFT.c: 350: write_data(0);
 12324  004594  0E00               	movlw	0
 12325  004596  EC53  F027         	call	_write_data
 12326                           
 12327                           ;ST7735_TFT.c: 351: write_data(y1 + rowstart);
 12328  00459A  5016               	movf	setAddrWindow@y1,w,c
 12329  00459C  0100               	movlb	0	; () banked
 12330  00459E  25D3               	addwf	_rowstart& (0+255),w,b
 12331  0045A0  EC53  F027         	call	_write_data
 12332                           
 12333                           ;ST7735_TFT.c: 352: write_command(0x2C);
 12334  0045A4  0E2C               	movlw	44
 12335  0045A6  EC5B  F027         	call	_write_command
 12336  0045AA  0012               	return		;funcret
 12337  0045AC                     __end_of_setAddrWindow:
 12338                           	opt stack 0
 12339                           tblptru	equ	0xFF8
 12340                           tblptrh	equ	0xFF7
 12341                           tblptrl	equ	0xFF6
 12342                           tablat	equ	0xFF5
 12343                           prodh	equ	0xFF4
 12344                           prodl	equ	0xFF3
 12345                           intcon	equ	0xFF2
 12346                           intcon2	equ	0xFF1
 12347                           postinc0	equ	0xFEE
 12348                           wreg	equ	0xFE8
 12349                           postdec1	equ	0xFE5
 12350                           plusw1	equ	0xFE3
 12351                           fsr1l	equ	0xFE1
 12352                           indf2	equ	0xFDF
 12353                           postinc2	equ	0xFDE
 12354                           plusw2	equ	0xFDB
 12355                           fsr2h	equ	0xFDA
 12356                           fsr2l	equ	0xFD9
 12357                           status	equ	0xFD8
 12358                           
 12359 ;; *************** function _write_data *****************
 12360 ;; Defined at:
 12361 ;;		line 157 in file "../ST7735_TFT.c"
 12362 ;; Parameters:    Size  Location     Type
 12363 ;;  data_           1    wreg     unsigned char 
 12364 ;; Auto vars:     Size  Location     Type
 12365 ;;  data_           1   18[COMRAM] unsigned char 
 12366 ;; Return value:  Size  Location     Type
 12367 ;;		None               void
 12368 ;; Registers used:
 12369 ;;		wreg, status,2, cstack
 12370 ;; Tracked objects:
 12371 ;;		On entry : 0/0
 12372 ;;		On exit  : 0/0
 12373 ;;		Unchanged: 0/0
 12374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12376 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12378 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12379 ;;Total ram usage:        1 bytes
 12380 ;; Hardware stack levels used:    1
 12381 ;; Hardware stack levels required when called:    4
 12382 ;; This function calls:
 12383 ;;		_spiwrite
 12384 ;; This function is called by:
 12385 ;;		_Rcmd1
 12386 ;;		_Rcmd2red
 12387 ;;		_Rcmd3
 12388 ;;		_setAddrWindow
 12389 ;;		_drawPixel
 12390 ;;		_TFT_GreenTab_Initialize
 12391 ;;		_Bcmd
 12392 ;;		_setScrollDefinition
 12393 ;;		_Rcmd2green
 12394 ;;		_VerticalScroll
 12395 ;; This function uses a non-reentrant model
 12396 ;;
 12397                           
 12398                           	psect	text55
 12399  004EA6                     __ptext55:
 12400                           	opt stack 0
 12401  004EA6                     _write_data:
 12402                           	opt stack 20
 12403                           
 12404                           ;incstack = 0
 12405                           ;write_data@data_ stored from wreg
 12406  004EA6  6E13               	movwf	write_data@data_,c
 12407                           
 12408                           ;ST7735_TFT.c: 159: PORTDbits.RD4 = 0;
 12409  004EA8  9883               	bcf	3971,4,c	;volatile
 12410                           
 12411                           ;ST7735_TFT.c: 160: PORTDbits.RD3 = 1;
 12412  004EAA  8683               	bsf	3971,3,c	;volatile
 12413                           
 12414                           ;ST7735_TFT.c: 161: spiwrite(data_);
 12415  004EAC  5013               	movf	write_data@data_,w,c
 12416  004EAE  ECF0  F026         	call	_spiwrite
 12417                           
 12418                           ;ST7735_TFT.c: 162: PORTDbits.RD4 = 1;
 12419  004EB2  8883               	bsf	3971,4,c	;volatile
 12420  004EB4  0012               	return		;funcret
 12421  004EB6                     __end_of_write_data:
 12422                           	opt stack 0
 12423                           tblptru	equ	0xFF8
 12424                           tblptrh	equ	0xFF7
 12425                           tblptrl	equ	0xFF6
 12426                           tablat	equ	0xFF5
 12427                           prodh	equ	0xFF4
 12428                           prodl	equ	0xFF3
 12429                           intcon	equ	0xFF2
 12430                           intcon2	equ	0xFF1
 12431                           postinc0	equ	0xFEE
 12432                           wreg	equ	0xFE8
 12433                           postdec1	equ	0xFE5
 12434                           plusw1	equ	0xFE3
 12435                           fsr1l	equ	0xFE1
 12436                           indf2	equ	0xFDF
 12437                           postinc2	equ	0xFDE
 12438                           plusw2	equ	0xFDB
 12439                           fsr2h	equ	0xFDA
 12440                           fsr2l	equ	0xFD9
 12441                           status	equ	0xFD8
 12442                           
 12443 ;; *************** function _write_command *****************
 12444 ;; Defined at:
 12445 ;;		line 146 in file "../ST7735_TFT.c"
 12446 ;; Parameters:    Size  Location     Type
 12447 ;;  cmd_            1    wreg     unsigned char 
 12448 ;; Auto vars:     Size  Location     Type
 12449 ;;  cmd_            1   18[COMRAM] unsigned char 
 12450 ;; Return value:  Size  Location     Type
 12451 ;;		None               void
 12452 ;; Registers used:
 12453 ;;		wreg, status,2, cstack
 12454 ;; Tracked objects:
 12455 ;;		On entry : 0/0
 12456 ;;		On exit  : 0/0
 12457 ;;		Unchanged: 0/0
 12458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12460 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12462 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12463 ;;Total ram usage:        1 bytes
 12464 ;; Hardware stack levels used:    1
 12465 ;; Hardware stack levels required when called:    4
 12466 ;; This function calls:
 12467 ;;		_spiwrite
 12468 ;; This function is called by:
 12469 ;;		_Rcmd1
 12470 ;;		_Rcmd2red
 12471 ;;		_Rcmd3
 12472 ;;		_setAddrWindow
 12473 ;;		_TFT_GreenTab_Initialize
 12474 ;;		_Bcmd
 12475 ;;		_setScrollDefinition
 12476 ;;		_Rcmd2green
 12477 ;;		_VerticalScroll
 12478 ;; This function uses a non-reentrant model
 12479 ;;
 12480                           
 12481                           	psect	text56
 12482  004EB6                     __ptext56:
 12483                           	opt stack 0
 12484  004EB6                     _write_command:
 12485                           	opt stack 20
 12486                           
 12487                           ;incstack = 0
 12488                           ;write_command@cmd_ stored from wreg
 12489  004EB6  6E13               	movwf	write_command@cmd_,c
 12490                           
 12491                           ;ST7735_TFT.c: 148: PORTDbits.RD4 = 0;
 12492  004EB8  9883               	bcf	3971,4,c	;volatile
 12493                           
 12494                           ;ST7735_TFT.c: 150: PORTDbits.RD3 = 0;
 12495  004EBA  9683               	bcf	3971,3,c	;volatile
 12496                           
 12497                           ;ST7735_TFT.c: 151: spiwrite(cmd_);
 12498  004EBC  5013               	movf	write_command@cmd_,w,c
 12499  004EBE  ECF0  F026         	call	_spiwrite
 12500                           
 12501                           ;ST7735_TFT.c: 153: PORTDbits.RD4 = 1;
 12502  004EC2  8883               	bsf	3971,4,c	;volatile
 12503  004EC4  0012               	return		;funcret
 12504  004EC6                     __end_of_write_command:
 12505                           	opt stack 0
 12506                           tblptru	equ	0xFF8
 12507                           tblptrh	equ	0xFF7
 12508                           tblptrl	equ	0xFF6
 12509                           tablat	equ	0xFF5
 12510                           prodh	equ	0xFF4
 12511                           prodl	equ	0xFF3
 12512                           intcon	equ	0xFF2
 12513                           intcon2	equ	0xFF1
 12514                           postinc0	equ	0xFEE
 12515                           wreg	equ	0xFE8
